City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rabat,MA,33.9911,-6.8401,72.05,90,7,4.61,clear sky
1,Longyearbyen,SJ,78.2186,15.6401,12.04,73,20,9.22,few clouds
2,Nikolskoye,RU,59.7035,30.7861,32.88,78,98,4.29,overcast clouds
3,Harrison,US,30.4091,-89.0436,75.27,76,1,8.05,clear sky
4,Bluff,NZ,-46.6,168.3333,50.5,55,77,5.23,broken clouds
5,Qaanaaq,GL,77.484,-69.3632,25.75,92,99,9.04,light snow
6,Ust-Barguzin,RU,53.45,108.9833,32.22,91,41,3.0,scattered clouds
7,Atuona,PF,-9.8,-139.0333,78.22,76,2,17.69,clear sky
8,Kapaa,US,22.0752,-159.319,82.38,68,20,4.0,few clouds
9,Ushuaia,AR,-54.8,-68.3,53.26,62,75,23.02,broken clouds
10,Taoudenni,ML,22.6783,-3.9836,79.99,19,49,14.0,scattered clouds
11,Itanhem,BR,-17.1664,-40.33,73.76,81,81,6.22,broken clouds
12,Acapulco,MX,16.8634,-99.8901,84.02,79,75,3.44,broken clouds
13,Sioux Lookout,CA,50.1001,-91.917,43.18,70,75,10.36,broken clouds
14,Hithadhoo,MV,-0.6,73.0833,83.1,73,80,14.16,broken clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,57.22,43,0,8.01,clear sky
16,Cape Town,ZA,-33.9258,18.4232,62.11,68,0,6.91,clear sky
17,Hambantota,LK,6.1241,81.1185,78.48,80,97,10.98,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,40.41,76,75,14.97,broken clouds
19,Lagoa,PT,39.05,-27.9833,68.25,68,2,12.8,clear sky
20,Rikitea,PF,-23.1203,-134.9692,75.18,77,2,20.42,clear sky
21,Port Augusta,AU,-32.5,137.7667,73.71,18,99,15.08,overcast clouds
22,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,5.75,light rain
23,Ostrovnoy,RU,68.0531,39.5131,33.64,64,99,18.39,overcast clouds
24,Airai,TL,-8.9266,125.4092,74.17,40,72,3.13,broken clouds
25,Busselton,AU,-33.65,115.3333,56.08,80,100,18.97,overcast clouds
26,Jamestown,US,42.097,-79.2353,61.92,62,1,1.99,clear sky
27,Necochea,AR,-38.5473,-58.7368,57.25,74,6,9.53,clear sky
28,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.94,91,100,17.09,overcast clouds
29,Santa Rosa,PH,14.3122,121.1114,84.09,75,68,11.23,broken clouds
30,Dondo,MZ,-19.6094,34.7431,65.71,83,100,9.44,light rain
31,Da Nang,VN,16.0678,108.2208,76.98,88,20,0.0,few clouds
32,Carnarvon,AU,-24.8667,113.6333,62.67,77,75,4.61,broken clouds
33,Salalah,OM,17.0151,54.0924,77.09,78,20,3.44,few clouds
34,Ugoofaaru,MV,5.6667,73.0,81.54,72,90,12.53,overcast clouds
35,Chuy,UY,-33.6971,-53.4616,55.96,78,25,8.34,scattered clouds
36,Baruun-Urt,MN,46.6806,113.2792,30.6,53,3,2.51,clear sky
37,Media Luna,CU,20.1419,-77.435,81.63,70,100,13.38,overcast clouds
38,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,3.44,broken clouds
39,Pevek,RU,69.7008,170.3133,16.61,92,100,15.05,overcast clouds
40,Znamenskoye,RU,57.1281,73.8282,42.03,83,94,7.0,overcast clouds
41,Eyl,SO,7.9803,49.8164,77.07,85,19,4.79,few clouds
42,Ahipara,NZ,-35.1667,173.1667,66.96,55,86,1.77,overcast clouds
43,Dengzhou,CN,37.8086,120.7508,52.9,50,92,7.49,light rain
44,Aklavik,CA,68.2191,-135.0107,20.23,86,77,9.8,broken clouds
45,Albany,US,42.6001,-73.9662,58.95,62,12,12.26,few clouds
46,Nome,US,64.5011,-165.4064,33.87,93,90,17.27,light snow
47,Saint George,US,37.1041,-113.5841,70.27,26,1,1.01,clear sky
48,Mahebourg,MU,-20.4081,57.7,71.89,88,75,3.44,broken clouds
49,Parana,AR,-31.732,-60.5238,64.45,61,0,8.52,clear sky
50,Hilo,US,19.7297,-155.09,82.13,69,75,9.22,broken clouds
51,Tuatapere,NZ,-46.1333,167.6833,53.02,53,43,4.18,scattered clouds
52,Luderitz,NA,-26.6481,15.1594,58.42,71,13,5.97,few clouds
53,Grand Gaube,MU,-20.0064,57.6608,72.0,84,66,1.99,broken clouds
54,Kamenka,RU,51.3223,42.7678,34.48,85,90,8.12,overcast clouds
55,Yagodnoye,RU,62.55,149.6667,-8.72,82,5,3.6,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,67.75,79,100,18.68,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,55.51,67,40,6.91,scattered clouds
58,Tiznit,MA,29.5833,-9.5,73.51,27,82,3.71,broken clouds
59,Tasiilaq,GL,65.6145,-37.6368,30.36,52,1,6.15,clear sky
60,Ayr,GB,55.4627,-4.6339,55.38,82,75,14.97,broken clouds
61,Vaini,TO,-21.2,-175.2,78.96,83,75,5.75,broken clouds
62,Kutum,SD,14.2,24.6667,75.83,18,28,16.44,scattered clouds
63,Rudnogorsk,RU,57.2639,103.7519,33.33,99,100,3.6,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,61.9,89,3,13.18,clear sky
65,East London,ZA,-33.0153,27.9116,57.2,75,0,9.98,clear sky
66,Buraydah,SA,26.326,43.975,75.65,20,0,8.48,clear sky
67,Puerto Escondido,MX,15.85,-97.0667,88.63,62,75,3.44,broken clouds
68,Bredasdorp,ZA,-34.5322,20.0403,58.28,94,7,6.55,clear sky
69,Faanui,PF,-16.4833,-151.75,80.46,73,84,11.45,broken clouds
70,Capaci,IT,38.1711,13.2393,62.26,94,0,3.44,clear sky
71,Coihaique,CL,-45.5752,-72.0662,62.55,63,20,8.05,few clouds
72,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,20,4.61,few clouds
73,Dikson,RU,73.5069,80.5464,26.85,60,100,6.4,overcast clouds
74,Provideniya,RU,64.3833,-173.3,33.91,69,75,15.66,broken clouds
75,Castro,BR,-24.7911,-50.0119,51.42,98,100,7.43,overcast clouds
76,Namibe,AO,-15.1961,12.1522,64.49,91,47,3.71,scattered clouds
77,Beloha,MG,-25.1667,45.05,66.18,78,95,11.45,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,56.91,55,6,4.0,clear sky
79,Mataura,NZ,-46.1927,168.8643,55.06,45,81,3.6,broken clouds
80,Ribeira Grande,PT,38.5167,-28.7,69.48,67,14,9.62,few clouds
81,Solnechnyy,RU,50.7214,136.6319,28.72,55,54,1.95,broken clouds
82,Kupang,ID,-10.1667,123.5833,81.18,89,40,3.44,scattered clouds
83,Biak,ID,-0.9131,122.8766,81.41,70,52,3.44,broken clouds
84,Palaikastron,GR,35.2,26.25,64.74,65,1,27.47,clear sky
85,Tiksi,RU,71.6872,128.8694,17.13,95,100,7.45,light snow
86,Pisco,PE,-13.7,-76.2167,62.65,77,0,14.97,clear sky
87,Bethel,US,41.3712,-73.414,62.96,60,1,9.22,clear sky
88,Upernavik,GL,72.7868,-56.1549,33.71,86,100,25.81,light rain
89,Poum,NC,-20.2333,164.0167,76.3,79,100,5.5,overcast clouds
90,Aksha,RU,50.2814,113.2867,28.18,80,15,4.38,few clouds
91,Cidreira,BR,-30.1811,-50.2056,61.84,68,1,11.1,clear sky
92,Naze,JP,28.3667,129.4833,70.72,57,86,14.85,overcast clouds
93,Isangel,VU,-19.55,169.2667,79.72,79,100,11.05,overcast clouds
94,Saint-Philippe,RE,-21.3585,55.7679,71.19,74,13,8.19,few clouds
95,Meridian,US,43.6121,-116.3915,65.98,38,1,1.01,clear sky
96,Alta Floresta,BR,-9.8756,-56.0861,74.7,78,96,2.8,overcast clouds
97,Kayerkan,RU,69.3497,87.7602,30.34,96,100,8.77,light snow
98,Iquique,CL,-20.2208,-70.1431,60.84,75,18,4.65,few clouds
99,Aksu,CN,41.1231,80.2644,49.57,26,23,2.93,few clouds
100,Belmonte,BR,-15.8631,-38.8828,79.3,83,40,9.66,scattered clouds
101,Kaka,TM,37.3482,59.6143,63.01,19,97,4.85,overcast clouds
102,Chumikan,RU,54.7183,135.315,26.74,75,15,18.07,few clouds
103,Batemans Bay,AU,-35.7167,150.1833,61.99,93,97,13.69,light rain
104,Thompson,CA,55.7435,-97.8558,37.56,52,75,8.05,broken clouds
105,Hamilton,US,39.1834,-84.5333,64.09,71,1,0.0,clear sky
106,Carpina,BR,-7.8508,-35.2547,78.55,91,85,3.31,overcast clouds
107,Paamiut,GL,61.994,-49.6678,38.16,59,10,4.27,clear sky
108,San Cristobal,VE,7.7669,-72.225,75.38,92,38,2.46,scattered clouds
109,Kaitangata,NZ,-46.2817,169.8464,52.93,49,45,6.89,scattered clouds
110,Goderich,CA,43.7501,-81.7165,61.92,67,50,6.91,scattered clouds
111,Shache,CN,38.4167,77.2406,50.99,22,72,4.9,broken clouds
112,Kabare,CD,-2.4683,28.8242,63.03,93,100,1.54,light rain
113,Chany,RU,55.3121,76.7647,40.26,75,82,8.23,broken clouds
114,Codrington,AU,-38.2667,141.9667,60.55,65,93,15.3,overcast clouds
115,Berdigestyakh,RU,62.0989,126.6992,31.05,96,100,8.72,light snow
116,Qaqortoq,GL,60.7167,-46.0333,36.1,44,0,7.0,clear sky
117,Yanliang,CN,34.6592,109.2292,49.19,92,100,6.73,overcast clouds
118,Cherskiy,RU,68.75,161.3,-3.23,100,100,2.8,overcast clouds
119,Alexandria,EG,31.2156,29.9553,70.34,64,40,8.05,scattered clouds
120,Rawson,AR,-43.3002,-65.1023,64.08,45,1,14.29,clear sky
121,Lebu,CL,-37.6167,-73.65,51.98,96,1,8.34,clear sky
122,Boshnyakovo,RU,49.6333,142.1667,32.13,57,7,4.81,clear sky
123,Omboue,GA,-1.5746,9.2618,75.29,85,93,4.83,overcast clouds
124,Drayton Valley,CA,53.2168,-114.9854,48.9,56,95,15.12,overcast clouds
125,Severo-Kurilsk,RU,50.6789,156.125,38.3,96,97,3.76,light rain
126,Talnakh,RU,69.4865,88.3972,30.88,97,100,9.78,light snow
127,Saskylakh,RU,71.9167,114.0833,21.06,97,100,0.98,overcast clouds
128,Cairo,EG,30.0626,31.2497,72.36,45,0,8.05,clear sky
129,Post Falls,US,47.718,-116.9516,69.85,37,1,4.0,clear sky
130,Port Alfred,ZA,-33.5906,26.891,58.93,74,3,15.99,clear sky
131,Hobart,AU,-42.8794,147.3294,57.25,65,40,1.01,scattered clouds
132,La Asuncion,VE,11.0333,-63.8628,92.93,59,82,13.8,broken clouds
133,Lorengau,PG,-2.0226,147.2712,85.93,64,73,8.05,broken clouds
134,Kangaba,ML,11.9333,-8.4167,76.35,77,97,7.85,light rain
135,Khatanga,RU,71.9667,102.5,23.94,94,100,15.64,light snow
136,Butaritari,KI,3.0707,172.7902,82.67,64,1,7.47,clear sky
137,Porosozero,RU,62.7191,32.727,27.66,81,75,2.98,broken clouds
138,Mareeba,AU,-17.0,145.4333,86.32,31,51,4.83,broken clouds
139,Aberdeen,GB,57.1437,-2.0981,59.2,89,40,3.44,scattered clouds
140,Lumphat,KH,13.4878,106.9816,75.22,95,84,2.26,broken clouds
141,Geraldton,AU,-28.7667,114.6,64.81,63,90,14.97,overcast clouds
142,Kiunga,PG,-6.1219,141.2906,85.32,70,83,1.23,broken clouds
143,Inirida,CO,3.8653,-67.9239,75.76,91,92,2.3,overcast clouds
144,Gornopravdinsk,RU,60.05,69.9,44.33,73,97,5.82,overcast clouds
145,Bagn,NO,60.8225,9.5521,44.08,100,100,1.97,overcast clouds
146,Kanker,IN,20.2719,81.4931,70.11,96,71,0.34,broken clouds
147,Myitkyina,MM,25.3833,97.4,71.58,100,97,0.27,overcast clouds
148,Cordoba,AR,-31.4135,-64.1811,73.76,27,0,4.0,clear sky
149,Karratha,AU,-20.7377,116.8463,71.44,39,81,14.79,broken clouds
150,Ladnun,IN,27.65,74.3833,75.06,33,0,4.16,clear sky
151,Klaksvik,FO,62.2266,-6.589,45.52,96,100,34.11,overcast clouds
152,Krasnoselkup,RU,65.7,82.4667,40.89,90,100,22.21,light rain
153,Dosso,NE,13.049,3.1937,83.95,52,40,8.37,scattered clouds
154,Obera,AR,-27.4871,-55.1199,56.12,79,0,3.33,clear sky
155,Miyako,JP,39.6367,141.9525,59.4,80,100,7.49,overcast clouds
156,Shelburne,CA,44.0787,-80.2041,59.56,64,31,14.2,scattered clouds
157,Fare,PF,-16.7,-151.0167,79.83,76,93,10.18,overcast clouds
158,Boddam,GB,57.4667,-1.7833,59.09,87,36,19.95,scattered clouds
159,Banes,CU,20.9625,-75.7186,81.21,77,52,6.85,broken clouds
160,Ancud,CL,-41.8697,-73.8203,62.13,97,30,2.06,scattered clouds
161,Ammon,US,43.4696,-111.9666,61.3,62,1,3.0,clear sky
162,Constitucion,CL,-35.3333,-72.4167,53.11,87,12,1.5,few clouds
163,Clermont,FR,49.5,2.4167,62.31,73,56,10.65,broken clouds
164,Mosquera,CO,4.7059,-74.2302,59.09,67,40,6.91,light rain
165,Moshupa,BW,-24.7782,25.4155,54.0,75,0,10.0,clear sky
166,Port Keats,AU,-14.25,129.55,90.32,52,37,10.27,scattered clouds
167,Oderzo,IT,45.7882,12.5019,56.08,88,55,3.94,broken clouds
168,Umm Kaddadah,SD,13.6017,26.6876,84.69,16,22,17.38,few clouds
169,Kalabo,ZM,-14.97,22.6814,71.87,62,74,5.66,light rain
170,Chokurdakh,RU,70.6333,147.9167,-7.58,94,98,6.02,overcast clouds
171,Fortuna,US,40.5982,-124.1573,63.52,36,75,20.71,broken clouds
172,Puerto Ayora,EC,-0.7393,-90.3518,70.79,85,63,13.0,broken clouds
173,Alofi,NU,-19.0595,-169.9187,80.49,57,33,14.97,scattered clouds
174,Domoni,KM,-12.2569,44.5319,75.04,83,90,3.83,overcast clouds
175,Nikolayevka,RU,53.1257,47.2041,31.57,93,16,6.51,few clouds
176,Lasa,IT,46.6166,10.7002,58.46,82,65,2.13,broken clouds
177,Mabaruma,GY,8.2,-59.7833,73.81,92,27,3.27,scattered clouds
178,Khani,GE,41.9563,42.9566,47.77,99,100,4.38,overcast clouds
179,Bristol,US,41.8334,-71.1662,58.48,67,1,5.75,clear sky
180,Clarence Town,AU,-32.5833,151.7833,68.34,48,88,4.74,overcast clouds
181,Kholodnyy,RU,62.7167,147.95,-9.4,90,21,0.69,few clouds
182,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.94,60,87,3.27,overcast clouds
183,Sola,VU,-13.8833,167.55,80.22,78,100,8.95,overcast clouds
184,Iqaluit,CA,63.7506,-68.5145,35.33,87,75,11.01,broken clouds
185,Saint-Leu,RE,-21.15,55.2833,70.66,83,79,4.54,broken clouds
186,Lensk,RU,60.7253,114.9278,34.61,92,100,13.42,light rain
187,Sur,OM,22.5667,59.5289,81.23,49,74,8.39,broken clouds
188,Zhezkazgan,KZ,47.8043,67.7144,46.35,43,99,7.27,overcast clouds
189,Clarksburg,US,39.2807,-80.3445,65.08,60,1,4.61,clear sky
190,Dingle,PH,10.9995,122.6711,80.62,85,100,3.24,light rain
191,Shaoguan,CN,24.8,113.5833,70.14,71,62,0.74,broken clouds
192,Chickasha,US,35.0526,-97.9364,77.68,53,1,16.11,clear sky
193,Oxbow,CA,49.2333,-102.1676,42.75,64,53,11.79,broken clouds
194,Bandarbeyla,SO,9.4942,50.8122,76.87,87,86,7.11,overcast clouds
195,Narsaq,GL,60.9167,-46.05,35.82,40,0,7.65,clear sky
196,Norman Wells,CA,65.282,-126.8329,23.04,93,90,4.61,overcast clouds
197,Kamaishi,JP,39.2667,141.8833,52.75,78,100,9.08,overcast clouds
198,Kolondieba,ML,11.0882,-6.8926,74.91,85,76,3.62,broken clouds
199,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,6.91,broken clouds
200,Chicama,PE,-7.8447,-79.1469,59.54,76,61,6.04,light rain
201,Georgetown,MY,5.4112,100.3354,77.9,93,20,0.0,few clouds
202,Zhicheng,CN,30.2956,111.5047,53.38,95,100,9.95,light rain
203,San Patricio,US,28.017,-97.5169,82.81,70,97,10.96,overcast clouds
204,Bandarban,BD,22.1965,92.2262,72.5,98,87,2.44,overcast clouds
205,Teguise,ES,29.0605,-13.564,68.22,83,20,13.8,few clouds
206,Tailai,CN,46.3833,123.4,36.61,56,0,8.19,clear sky
207,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,100,20,11.5,few clouds
208,Dauriya,RU,49.9333,116.8667,21.78,90,26,1.54,scattered clouds
209,Greymouth,NZ,-42.4667,171.2,59.29,61,47,6.08,scattered clouds
210,Hasaki,JP,35.7333,140.8333,59.4,74,13,12.19,few clouds
211,Barrow,US,71.2906,-156.7887,24.82,74,90,29.93,overcast clouds
212,Mount Gambier,AU,-37.8333,140.7667,58.91,67,100,13.8,overcast clouds
213,Asau,RO,46.4333,26.4,46.76,80,45,5.77,light rain
214,Sorong,ID,-0.8833,131.25,79.02,84,100,6.51,overcast clouds
215,Scarborough,GB,54.2797,-0.4044,62.53,85,100,1.01,overcast clouds
216,Komsomolskiy,UZ,40.4272,71.7189,54.82,50,93,6.91,overcast clouds
217,Tres Arroyos,AR,-38.3739,-60.2798,57.06,64,2,9.93,clear sky
218,Suez,EG,29.9737,32.5263,67.5,72,84,8.14,broken clouds
219,Lysva,RU,58.1086,57.8053,31.23,86,89,2.21,overcast clouds
220,Kerikeri,NZ,-35.2268,173.9474,67.91,69,79,8.99,broken clouds
221,Torbay,CA,47.6666,-52.7314,50.77,87,75,3.44,broken clouds
222,Port Elizabeth,ZA,-33.918,25.5701,60.1,82,0,6.91,clear sky
223,Patterson,US,37.4716,-121.1297,72.01,36,84,8.12,broken clouds
224,Kaili,ID,-3.4626,120.2147,75.29,75,94,1.86,overcast clouds
225,Touros,BR,-5.1989,-35.4608,79.7,80,49,14.41,scattered clouds
226,Ruma,RS,45.0081,19.8222,46.22,72,98,3.89,overcast clouds
227,Barabinsk,RU,55.3571,78.357,38.93,73,56,8.1,broken clouds
228,Conceicao Da Barra,BR,-18.5933,-39.7322,73.02,94,100,6.22,moderate rain
229,Lompoc,US,34.6391,-120.4579,68.77,70,20,4.0,few clouds
230,Camana,PE,-16.6228,-72.7111,64.49,81,76,4.97,broken clouds
231,Chelno-Vershiny,RU,54.4333,51.1,32.25,78,56,5.37,broken clouds
232,Ponta Do Sol,PT,32.6667,-17.1,78.71,66,98,2.62,overcast clouds
