City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Lata,PT,40.1629,-8.3327,65.8,77,100,1.86,overcast clouds
234,Venice,US,27.0998,-82.4543,80.64,61,22,1.01,few clouds
235,Half Moon Bay,US,37.4636,-122.4286,71.92,46,75,6.91,broken clouds
236,Kodiak,US,57.79,-152.4072,47.71,66,75,8.05,broken clouds
237,Beitbridge,ZW,-22.2167,30.0,58.51,67,100,11.54,overcast clouds
238,Hualmay,PE,-11.0964,-77.6139,64.67,82,45,8.21,scattered clouds
239,Shingu,JP,33.7333,135.9833,59.99,54,69,8.77,broken clouds
240,Sinazongwe,ZM,-17.2614,27.4618,74.17,68,90,4.72,overcast clouds
241,Chanute,US,37.6792,-95.4572,73.51,49,1,16.11,clear sky
242,Cody,US,44.5263,-109.0565,41.29,90,90,6.91,overcast clouds
243,Tokur,RU,53.1333,132.9,18.25,87,93,2.01,overcast clouds
244,Kununurra,AU,-15.7667,128.7333,85.98,66,24,1.14,few clouds
245,Mount Isa,AU,-20.7333,139.5,91.17,15,11,17.27,few clouds
246,Manmad,IN,20.25,74.45,67.24,59,5,2.26,clear sky
247,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.05,87,46,2.68,scattered clouds
248,Hovd,MN,48.0056,91.6419,31.3,60,0,0.72,clear sky
249,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,85,8.05,overcast clouds
250,Ciudad Bolivar,VE,8.1222,-63.5497,84.11,65,98,8.28,overcast clouds
251,Reserva,BR,-24.6503,-50.8506,53.4,97,100,5.12,overcast clouds
252,Nyurba,RU,63.2842,118.3319,33.66,97,100,10.58,overcast clouds
253,Evensk,RU,61.95,159.2333,14.5,64,100,7.72,overcast clouds
254,Port Lincoln,AU,-34.7333,135.8667,67.46,53,100,25.93,overcast clouds
255,Maceio,BR,-9.6658,-35.7353,78.24,94,40,3.44,scattered clouds
256,Pangnirtung,CA,66.1451,-65.7125,35.13,68,100,2.51,overcast clouds
257,Batamshinskiy,KZ,50.5594,58.2747,40.98,88,100,13.15,overcast clouds
258,Sorland,NO,67.667,12.6934,37.13,92,100,25.32,light rain
259,Banjar,ID,-8.19,114.9675,80.46,75,95,6.06,overcast clouds
260,Handan,CN,36.6006,114.4678,49.59,69,99,3.36,light rain
261,Kahului,US,20.8947,-156.47,84.22,63,20,21.85,few clouds
262,Djibo,BF,14.1022,-1.6306,84.61,52,45,8.88,scattered clouds
263,Parrita,CR,9.5201,-84.3225,81.99,84,98,0.81,overcast clouds
264,Avarua,CK,-21.2078,-159.775,77.05,61,20,6.91,few clouds
265,Ler,SS,8.3018,30.1418,75.0,76,93,3.33,overcast clouds
266,Lixourion,GR,38.2019,20.4314,64.94,71,1,1.52,clear sky
267,Mpika,ZM,-11.8343,31.4529,61.2,81,78,5.82,broken clouds
268,Broome,US,42.2506,-75.833,59.38,54,1,1.01,clear sky
269,Barranco,PA,9.5167,-82.7,82.15,89,100,1.32,overcast clouds
270,Pustoshka,RU,56.3355,29.369,32.02,78,99,5.23,overcast clouds
271,Deputatskiy,RU,69.3,139.9,-7.64,87,85,2.75,overcast clouds
272,Cayenne,GF,4.9333,-52.3333,83.08,80,75,4.0,broken clouds
273,Astoria,US,46.1879,-123.8313,60.85,70,1,1.99,clear sky
274,Kirakira,SB,-10.4544,161.9205,83.97,75,100,8.77,overcast clouds
275,Nador,MA,35.174,-2.9287,66.45,88,20,1.14,few clouds
276,Bilibino,RU,68.0546,166.4372,4.73,94,100,3.02,overcast clouds
277,Rocha,UY,-34.4833,-54.3333,51.51,90,8,6.58,clear sky
278,Tagbac,PH,7.089,125.1567,73.72,79,94,0.25,overcast clouds
279,Katangli,RU,51.7102,143.2326,29.21,66,6,5.61,clear sky
280,Ballina,AU,-28.8667,153.5667,72.79,71,75,6.91,broken clouds
281,Yar-Sale,RU,66.8333,70.8333,35.17,95,100,19.89,overcast clouds
282,Vista Hermosa,MX,19.5167,-99.2167,72.79,23,75,8.05,broken clouds
283,Abonnema,NG,4.7084,6.7931,73.69,95,98,2.21,overcast clouds
284,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,71.44,80,99,3.71,overcast clouds
285,Wanning,CN,18.8003,110.3967,79.12,89,97,2.44,light rain
286,Kalmunai,LK,7.4167,81.8167,79.5,81,95,2.91,overcast clouds
287,Bure,ET,10.7,37.0667,52.05,78,21,4.18,few clouds
288,Pangody,RU,65.85,74.4859,39.43,84,100,20.78,overcast clouds
289,Shimoda,JP,34.6667,138.95,66.56,61,18,16.4,few clouds
290,Vestmannaeyjar,IS,63.4427,-20.2734,37.49,58,15,18.19,few clouds
291,Harper,LR,4.375,-7.7169,77.56,88,63,6.6,light rain
292,Akyab,MM,20.15,92.9,79.03,86,46,9.75,scattered clouds
293,Isiro,CD,2.7739,27.616,65.23,98,100,2.04,overcast clouds
294,Sept-Iles,CA,50.2001,-66.3821,48.72,96,90,5.99,light intensity drizzle
295,Havoysund,NO,70.9963,24.6622,25.68,73,90,8.37,light snow
296,Avera,US,33.194,-82.5271,66.7,42,4,2.95,clear sky
297,Najran,SA,17.4924,44.1277,66.85,27,38,2.13,scattered clouds
298,Saint-Augustin,CA,51.226,-58.6502,43.59,96,100,13.18,overcast clouds
299,Houma,US,29.5958,-90.7195,77.0,80,58,8.7,broken clouds
300,Mokhotlong,LS,-29.2894,29.0675,44.92,57,7,1.68,clear sky
301,Takoradi,GH,4.8845,-1.7554,77.14,89,99,6.44,light rain
302,Vao,NC,-22.6667,167.4833,73.87,84,100,5.93,light rain
303,Cumana,VE,10.4635,-64.1775,93.29,82,92,8.28,overcast clouds
304,Montepuez,MZ,-13.1256,38.9997,67.1,88,1,4.18,clear sky
305,Salair,RU,54.2312,85.7972,36.23,67,12,2.84,few clouds
306,Ciocanesti,RO,44.6,25.85,50.7,80,48,4.45,scattered clouds
307,Dezhou,CN,37.4486,116.2925,47.46,60,100,4.14,overcast clouds
308,Bushehr,IR,28.9684,50.8385,81.93,46,0,16.75,clear sky
309,Aksarka,RU,66.5606,67.7975,32.32,99,100,7.25,light snow
310,Kurchum,KZ,48.5722,83.6542,43.68,38,0,3.47,clear sky
311,Gardez,AF,33.5974,69.2259,43.84,21,0,1.63,clear sky
312,Bouar,CF,5.934,15.596,65.66,95,100,2.01,light rain
313,Bilma,NE,18.6853,12.9164,82.87,15,1,8.21,clear sky
314,Burgeo,CA,47.6167,-57.6152,50.49,89,19,3.74,few clouds
315,Eureka,US,40.8021,-124.1637,63.79,48,100,16.33,overcast clouds
316,Zhanaozen,KZ,43.3,52.8,54.34,65,100,19.75,overcast clouds
317,Santa Maria,BR,-29.6842,-53.8069,61.9,72,0,3.44,clear sky
318,Seguela,CI,7.9611,-6.6731,72.21,94,99,4.79,light rain
319,Mackay,AU,-21.15,149.2,85.68,69,75,10.36,broken clouds
320,Faya,SA,18.3851,42.4509,60.91,30,42,5.59,scattered clouds
321,Winnemucca,US,40.973,-117.7357,57.25,51,1,4.61,clear sky
322,Saldanha,ZA,-33.0117,17.9442,60.85,60,0,8.41,clear sky
323,Nur,PL,52.6683,22.3221,47.23,83,99,10.83,overcast clouds
324,Lima,PE,-12.0432,-77.0282,66.9,76,75,8.05,broken clouds
325,Wick,GB,58.4333,-3.0833,56.66,94,79,9.22,broken clouds
326,Sarankhola,BD,22.3082,89.7897,76.68,96,100,4.25,overcast clouds
327,Poso,ID,-1.3959,120.7524,83.75,65,51,1.72,broken clouds
328,Verkhnetulomskiy,RU,68.6073,31.7962,19.53,87,59,2.77,broken clouds
329,Suntar,RU,62.1444,117.6319,33.87,96,100,11.27,overcast clouds
330,Nuuk,GL,64.1835,-51.7216,38.01,41,10,4.61,clear sky
331,Axim,GH,4.8699,-2.2405,77.86,87,100,6.31,light rain
332,Flinders,AU,-34.5833,150.8552,67.21,76,25,7.0,light rain
333,Victoria,HK,22.2855,114.1577,80.65,82,99,1.01,overcast clouds
334,Mazyr,BY,52.0495,29.2456,34.7,77,61,6.04,broken clouds
335,Januaria,BR,-15.4833,-44.3667,75.45,77,99,1.66,light rain
336,Araouane,ML,18.9048,-3.5265,81.36,15,24,17.92,few clouds
337,Road Town,VG,18.4167,-64.6167,83.19,83,20,3.44,few clouds
338,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,16.11,few clouds
339,Baykit,RU,61.67,96.37,36.48,99,100,4.03,light rain
340,Toora-Khem,RU,52.4675,96.11,23.18,88,33,2.24,scattered clouds
341,Burnie,AU,-41.0667,145.9167,57.94,54,6,15.75,clear sky
342,Saint-Pierre,RE,-21.3393,55.4781,71.28,72,0,8.05,clear sky
343,Praia,CV,14.9215,-23.5087,81.14,61,20,17.27,few clouds
344,Rumoi,JP,43.9344,141.6428,42.26,96,100,15.37,moderate rain
345,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,75,0,2.75,clear sky
346,Yamada,JP,39.4667,141.95,59.09,81,100,7.78,overcast clouds
347,Kralendijk,BQ,12.15,-68.2667,84.18,70,71,12.66,broken clouds
348,Verkhnyaya Sinyachikha,RU,57.976,61.6673,37.36,73,100,5.26,overcast clouds
349,Gloversville,US,43.0528,-74.3438,58.17,59,1,12.66,clear sky
350,Preston,GB,53.7667,-2.7167,60.85,88,100,13.0,overcast clouds
351,San Policarpo,PH,12.1791,125.5072,83.44,76,97,3.58,moderate rain
352,Jaguariaiva,BR,-24.2511,-49.7058,52.45,95,100,11.77,overcast clouds
353,Leningradskiy,RU,69.3833,178.4167,26.51,88,100,15.03,light snow
354,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.01,41,0,6.58,clear sky
355,Bengkulu,ID,-3.8004,102.2655,76.82,86,89,4.18,overcast clouds
356,Lakes Entrance,AU,-37.8811,147.981,61.16,71,44,11.05,scattered clouds
357,Hanna,CA,51.6334,-111.9018,49.51,51,36,17.0,scattered clouds
358,Pingliang,CN,35.5392,106.6861,43.81,92,100,1.59,light rain
359,Tual,ID,-5.6667,132.75,82.9,80,61,7.38,broken clouds
360,Zastron,ZA,-30.3023,27.084,50.67,38,0,2.57,clear sky
361,Mataram,ID,-8.5833,116.1167,81.41,76,100,10.85,overcast clouds
362,Kaeo,NZ,-35.1,173.7833,68.32,69,63,9.01,broken clouds
363,Kloulklubed,PW,7.0419,134.2556,84.7,74,100,7.81,overcast clouds
364,Lavrentiya,RU,65.5833,-171.0,30.47,97,100,16.78,light snow
365,Dunedin,NZ,-45.8742,170.5036,53.8,46,31,10.0,scattered clouds
366,Quatre Cocos,MU,-20.2078,57.7625,71.71,74,43,8.25,scattered clouds
367,Arys,KZ,42.4252,68.795,55.62,27,97,7.96,overcast clouds
368,Collie,AU,-33.3667,116.15,53.98,76,95,12.53,overcast clouds
369,Westport,US,41.1415,-73.3579,65.75,57,1,5.99,clear sky
370,College,US,64.8569,-147.8028,38.23,56,75,4.61,broken clouds
371,Novikovo,RU,51.1537,37.8879,37.63,68,94,8.05,overcast clouds
372,Cabo San Lucas,MX,22.8909,-109.9124,85.6,61,1,11.5,clear sky
373,Sitka,US,57.0531,-135.33,51.69,54,90,19.57,overcast clouds
374,Haines Junction,CA,60.7522,-137.5108,26.55,93,100,1.14,overcast clouds
375,Sao Filipe,CV,14.8961,-24.4956,80.02,69,0,2.24,clear sky
376,Christchurch,NZ,-43.5333,172.6333,55.94,56,75,1.01,broken clouds
377,The Valley,AI,18.217,-63.0578,83.1,83,40,5.75,scattered clouds
378,Kandi,BJ,11.1342,2.9386,74.21,87,63,5.35,broken clouds
379,Laguna,US,38.421,-121.4238,70.25,37,1,3.0,clear sky
380,Nanortalik,GL,60.1432,-45.2371,39.18,50,0,2.64,clear sky
381,Machaneng,BW,-23.1862,27.4886,52.43,79,10,9.26,clear sky
382,Ishigaki,JP,24.3448,124.1572,77.13,78,75,12.66,broken clouds
383,Gat,IL,31.61,34.7642,69.4,65,62,6.15,broken clouds
384,Bom Jesus,BR,-9.0744,-44.3586,81.64,51,83,2.28,broken clouds
385,San Quintin,MX,30.4833,-115.95,64.78,59,1,14.36,clear sky
386,Nagpur,IN,21.15,79.1,71.62,100,20,0.0,haze
387,Balkhash,KZ,46.844,74.9804,46.26,50,0,7.83,clear sky
388,Salinas,US,36.6777,-121.6555,69.22,48,1,13.8,clear sky
389,Safaga,EG,26.7292,33.9365,75.15,46,9,21.72,clear sky
390,Udachnyy,RU,66.4167,112.4,28.99,94,94,16.49,overcast clouds
391,Ban Tak,TH,17.0432,99.0813,75.94,95,43,2.15,scattered clouds
392,Arandis,NA,-22.4167,14.9667,52.47,54,77,3.91,broken clouds
393,Andenes,NO,69.3143,16.1194,34.07,64,100,24.16,overcast clouds
394,Flin Flon,CA,54.7682,-101.865,40.84,45,20,6.91,few clouds
395,Upala,CR,10.8979,-85.0145,75.6,92,94,1.25,overcast clouds
396,Killybegs,IE,54.6333,-8.45,49.44,70,62,20.42,broken clouds
397,Copiapo,CL,-27.3667,-70.3333,53.29,55,58,3.31,broken clouds
398,Lichuan,CN,30.3,108.85,44.47,96,100,3.06,overcast clouds
399,Lesosibirsk,RU,58.2358,92.4828,34.02,93,51,4.16,broken clouds
400,Sosnovo-Ozerskoye,RU,52.5249,111.5418,24.75,87,57,7.58,broken clouds
401,Hervey Bay,AU,-25.2986,152.8535,83.03,70,1,4.85,clear sky
402,Kavaratti,IN,10.5669,72.642,81.14,76,100,10.22,overcast clouds
403,Bonthe,SL,7.5264,-12.505,79.02,83,98,4.74,overcast clouds
404,Wawa,NG,9.9022,4.4192,74.77,91,66,3.74,moderate rain
405,Maroantsetra,MG,-15.4333,49.7333,67.3,91,34,3.65,scattered clouds
406,Peterhead,GB,57.5058,-1.7981,59.11,88,37,19.04,scattered clouds
407,Riachao,BR,-7.3619,-46.6172,74.7,83,55,3.36,light rain
408,Bam,IR,29.106,58.357,72.28,27,0,3.87,clear sky
409,Kiama,AU,-34.6833,150.8667,65.37,76,30,10.11,light rain
410,Ende,ID,-8.8432,121.6623,84.76,72,93,4.09,overcast clouds
411,Sterling,US,39.0062,-77.4286,65.25,70,20,5.01,few clouds
412,Dzhebariki-Khaya,RU,62.2167,135.8,14.14,89,100,5.77,light snow
413,Ardakan,IR,32.31,54.0175,61.18,18,0,4.14,clear sky
414,Balsas,BR,-7.5325,-46.0356,76.84,77,65,4.5,broken clouds
415,Magistralnyy,RU,56.1725,107.4458,31.08,96,100,2.53,overcast clouds
416,Dalvik,IS,65.9702,-18.5286,31.93,79,99,19.57,light snow
417,Neiafu,TO,-18.65,-173.9833,79.48,69,75,11.5,broken clouds
418,Mizan Teferi,ET,6.9833,35.5833,61.32,66,67,3.42,broken clouds
419,Molteno,ZA,-31.3968,26.3625,47.62,45,0,3.09,clear sky
420,Laela,TZ,-8.5667,32.05,63.95,62,11,2.39,few clouds
421,Sakaiminato,JP,35.55,133.2333,57.18,51,75,11.5,broken clouds
422,Fort Nelson,CA,58.8053,-122.7002,36.99,52,40,0.0,scattered clouds
423,Soeng Sang,TH,14.4264,102.4606,76.6,95,95,1.74,overcast clouds
424,Sinjai,ID,-5.1241,120.253,83.34,74,70,4.41,broken clouds
425,Hofn,IS,64.2539,-15.2082,33.46,64,5,20.13,clear sky
426,Yumen,CN,40.2833,97.2,35.91,37,72,8.3,broken clouds
427,Kavieng,PG,-2.5744,150.7967,85.01,69,89,9.24,light rain
428,Sisimiut,GL,66.9395,-53.6735,30.7,56,97,6.8,overcast clouds
429,Labuan,MY,5.2767,115.2417,77.36,94,20,1.99,few clouds
430,Sao Joao De Pirabas,BR,-0.7747,-47.1772,76.12,91,63,5.08,broken clouds
431,Roebourne,AU,-20.7833,117.1333,72.25,37,81,13.24,broken clouds
432,Progreso,MX,21.2833,-89.6667,81.48,77,97,14.83,overcast clouds
433,Zyryanka,RU,65.75,150.85,2.97,71,41,7.34,scattered clouds
434,Brigantine,US,39.4101,-74.3646,63.01,64,1,5.75,clear sky
435,Tabas,IR,33.5959,56.9244,67.66,17,0,1.77,clear sky
436,Anori,BR,-3.7728,-61.6442,80.26,72,99,2.71,overcast clouds
437,Kudahuvadhoo,MV,2.6708,72.8944,81.63,76,29,11.3,scattered clouds
438,Ypsonas,CY,34.6884,32.9574,66.96,45,0,4.61,clear sky
439,Digby,CA,44.6169,-65.7655,49.51,74,100,10.85,overcast clouds
440,Vestmanna,FO,62.1564,-7.1664,43.72,87,90,33.38,overcast clouds
441,Borzya,RU,50.3833,116.5167,22.12,84,39,1.05,scattered clouds
442,Betong,TH,5.7743,101.0723,72.99,97,94,1.59,overcast clouds
443,Itarema,BR,-2.9248,-39.9167,79.61,80,61,13.06,broken clouds
444,Inhambane,MZ,-23.865,35.3833,66.7,69,100,8.79,overcast clouds
445,Dovbysh,UA,50.3733,27.9874,44.44,82,99,6.02,overcast clouds
446,Pacifica,US,37.6138,-122.4869,71.74,51,75,5.01,broken clouds
447,Alugan,PH,12.2188,125.4808,83.16,77,99,3.83,moderate rain
448,Aldan,RU,58.6031,125.3894,27.1,94,100,8.66,light snow
449,Vanderhoof,CA,54.0166,-124.0198,43.03,78,95,3.06,overcast clouds
450,Bogorodskoye,RU,56.55,37.8833,32.59,86,98,8.86,overcast clouds
451,Khobi,GE,42.3156,41.8987,55.74,80,74,4.97,light rain
452,Bejar,ES,40.3864,-5.7634,60.58,66,22,4.14,few clouds
453,Barra Bonita,BR,-22.4947,-48.5581,66.24,85,100,16.04,overcast clouds
454,Manokwari,ID,-0.8667,134.0833,82.85,68,100,1.43,overcast clouds
455,Turki,RU,51.987,43.2731,33.37,87,77,7.67,broken clouds
456,Kathmandu,NP,27.7167,85.3167,63.48,97,100,3.4,overcast clouds
457,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.46,73,61,2.44,broken clouds
458,Talara,PE,-4.5772,-81.2719,65.16,82,0,11.5,clear sky
459,Kruisfontein,ZA,-34.0033,24.7314,55.89,89,0,6.06,clear sky
460,Clyde River,CA,70.4692,-68.5914,35.83,87,40,13.8,scattered clouds
461,Iroquois Falls,CA,48.7669,-80.6831,60.94,88,17,5.61,few clouds
462,Troy,US,42.6056,-83.1499,67.55,70,1,3.44,clear sky
463,Arona,ES,28.0996,-16.681,70.32,33,0,26.46,clear sky
464,Kapit,MY,2.0167,112.9333,74.88,99,100,0.58,overcast clouds
465,Juneau,US,58.3019,-134.4197,47.84,86,90,0.0,light rain
466,Sliema,MT,35.9125,14.5019,65.95,82,0,5.75,clear sky
