City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dwarka,IN,2021-10-18 05:35:43,22.2394,68.9678,84.22,54,5,13.91
1,Morropon,PE,2021-10-18 05:35:44,-5.1822,-79.9689,69.22,81,83,2.57
2,Lubaczow,PL,2021-10-18 05:35:44,50.157,23.1234,43.52,74,100,6.58
3,Ponta Do Sol,PT,2021-10-18 05:35:45,32.6667,-17.1,70.0,73,43,3.56
4,Albany,US,2021-10-18 05:35:45,42.6001,-73.9662,48.15,88,61,5.99
5,Comodoro Rivadavia,AR,2021-10-18 05:31:05,-45.8667,-67.5,55.26,47,0,12.66
6,Bethel,US,2021-10-18 05:35:46,41.3712,-73.414,53.01,81,1,4.61
7,Isangel,VU,2021-10-18 05:34:15,-19.55,169.2667,80.71,78,90,0.0
8,Victoria,HK,2021-10-18 05:33:59,22.2855,114.1577,80.96,62,56,3.0
9,Tautira,PF,2021-10-18 05:35:47,-17.7333,-149.15,80.62,75,70,20.24
10,Port Hardy,CA,2021-10-18 05:35:48,50.6996,-127.4199,48.2,93,40,4.61
11,Cape Town,ZA,2021-10-18 05:35:48,-33.9258,18.4232,59.11,66,0,4.0
12,Kudahuvadhoo,MV,2021-10-18 05:35:49,2.6708,72.8944,83.46,71,45,15.32
13,Buraydah,SA,2021-10-18 05:34:36,26.326,43.975,77.45,20,0,11.27
14,Inirida,CO,2021-10-18 05:35:49,3.8653,-67.9239,72.36,98,71,2.24
15,Camopi,GF,2021-10-18 05:35:50,3.1655,-52.3158,71.08,100,91,2.17
16,Castro,BR,2021-10-18 05:35:50,-24.7911,-50.0119,55.18,99,100,6.78
17,Punta Arenas,CL,2021-10-18 05:35:51,-53.15,-70.9167,48.31,76,0,12.66
18,Namatanai,PG,2021-10-18 05:35:51,-3.6667,152.4333,84.87,68,70,11.25
19,Marang,MY,2021-10-18 05:35:52,5.2056,103.2059,89.51,68,99,6.04
20,Sibolga,ID,2021-10-18 05:35:52,1.7427,98.7792,85.55,67,100,4.32
21,Arraial Do Cabo,BR,2021-10-18 05:35:53,-22.9661,-42.0278,69.73,86,99,4.65
22,Ushuaia,AR,2021-10-18 05:31:43,-54.8,-68.3,46.06,76,20,6.91
23,Fortuna,US,2021-10-18 05:35:54,40.5982,-124.1573,50.41,69,97,2.59
24,Rikitea,PF,2021-10-18 05:35:54,-23.1203,-134.9692,75.15,76,6,16.6
25,Bluff,NZ,2021-10-18 05:35:55,-46.6,168.3333,54.21,67,21,21.97
26,Cabo San Lucas,MX,2021-10-18 05:31:04,22.8909,-109.9124,79.61,82,8,9.73
27,Evensk,RU,2021-10-18 05:35:56,61.95,159.2333,17.49,66,100,18.75
28,Cherskiy,RU,2021-10-18 05:35:56,68.75,161.3,-12.15,100,77,3.36
29,Svetlaya,RU,2021-10-18 05:35:57,46.5389,138.3297,42.35,42,56,9.73
30,Barrow,US,2021-10-18 05:35:57,71.2906,-156.7887,21.22,68,90,11.5
31,Butaritari,KI,2021-10-18 05:35:58,3.0707,172.7902,81.84,71,20,10.25
32,Olga,RU,2021-10-18 05:35:58,43.7444,135.2892,44.51,78,45,10.33
33,Zwolle,NL,2021-10-18 05:35:59,52.5126,6.0936,50.92,86,64,7.56
34,Novyye Burasy,RU,2021-10-18 05:35:59,52.1324,46.0714,48.47,80,99,2.53
35,Kapaa,US,2021-10-18 05:35:59,22.0752,-159.319,78.78,81,20,1.99
36,Vaini,TO,2021-10-18 05:36:00,-21.2,-175.2,77.16,88,40,8.05
37,Hermanus,ZA,2021-10-18 05:36:00,-34.4187,19.2345,57.9,61,1,5.99
38,Saldanha,ZA,2021-10-18 05:36:01,-33.0117,17.9442,48.25,62,0,15.95
39,Karachi,PK,2021-10-18 05:34:48,24.9056,67.0822,85.82,48,0,6.91
40,Tiznit,MA,2021-10-18 05:36:02,29.5833,-9.5,67.24,21,23,2.06
41,Tremedal,BR,2021-10-18 05:36:02,-14.9758,-41.4108,69.15,77,49,3.33
42,Lavrentiya,RU,2021-10-18 05:36:03,65.5833,-171.0,21.65,71,52,8.97
43,Tirodi,IN,2021-10-18 05:36:03,21.6833,79.7,76.96,92,95,7.11
44,Mount Gambier,AU,2021-10-18 05:36:04,-37.8333,140.7667,58.91,63,75,17.27
45,Hobart,AU,2021-10-18 05:31:23,-42.8794,147.3294,58.01,79,75,1.99
46,Esperance,AU,2021-10-18 05:36:04,-33.8667,121.9,71.44,67,0,14.97
47,Namibe,AO,2021-10-18 05:36:05,-15.1961,12.1522,64.35,83,28,6.11
48,Yerbogachen,RU,2021-10-18 05:36:05,61.2767,108.0108,34.52,84,100,12.64
49,Cidreira,BR,2021-10-18 05:36:06,-30.1811,-50.2056,61.38,79,84,12.08
50,Sept-Iles,CA,2021-10-18 05:35:10,50.2001,-66.3821,50.52,97,90,11.01
51,Monroe,US,2021-10-18 05:36:06,43.1501,-77.6831,50.32,84,40,6.91
52,Nakamura,JP,2021-10-18 05:36:07,32.9833,132.9333,66.13,62,89,4.09
53,Busselton,AU,2021-10-18 05:36:07,-33.65,115.3333,73.04,67,20,13.73
54,Panaba,MX,2021-10-18 05:36:08,21.2833,-88.2667,74.53,91,34,6.24
55,Surt,LY,2021-10-18 05:36:09,31.2089,16.5887,71.06,65,100,10.69
56,Souillac,MU,2021-10-18 05:36:09,-20.5167,57.5167,79.18,65,40,18.41
57,Port Elizabeth,ZA,2021-10-18 05:36:10,-33.918,25.5701,55.69,76,0,10.36
58,Atuona,PF,2021-10-18 05:36:10,-9.8,-139.0333,78.4,73,87,21.14
59,Norwich,GB,2021-10-18 05:36:11,52.6278,1.2983,52.86,94,100,4.61
60,Rizhao,CN,2021-10-18 05:36:11,35.4275,119.4553,61.29,47,62,11.59
61,Ozark,US,2021-10-18 05:36:12,37.0209,-93.206,56.61,90,0,4.99
62,Lokot,RU,2021-10-18 05:36:13,52.565,34.5776,41.4,78,97,9.71
63,Lasa,IT,2021-10-18 05:36:13,46.6166,10.7002,45.48,46,100,6.04
64,East London,ZA,2021-10-18 05:36:13,-33.0153,27.9116,54.54,71,0,10.36
65,La Ronge,CA,2021-10-18 05:36:14,55.1001,-105.2842,37.65,87,1,3.44
66,Caraquet,CA,2021-10-18 05:36:14,47.7941,-64.9386,52.34,91,53,12.17
67,Broome,US,2021-10-18 05:36:15,42.2506,-75.833,48.6,76,90,8.05
68,Camacha,PT,2021-10-18 05:36:15,33.0833,-16.3333,67.42,83,40,8.05
69,Vilyuysk,RU,2021-10-18 05:36:16,63.7553,121.6247,25.34,94,100,8.5
70,Hithadhoo,MV,2021-10-18 05:36:17,-0.6,73.0833,82.18,76,94,10.54
71,Mayor Pablo Lagerenza,PY,2021-10-18 05:36:17,-19.9309,-60.7718,68.7,74,100,5.53
72,Margate,GB,2021-10-18 05:36:18,51.3813,1.3862,56.3,91,100,1.01
73,Pacific Grove,US,2021-10-18 05:36:18,36.6177,-121.9166,55.08,89,90,1.99
74,Dingle,PH,2021-10-18 05:36:18,10.9995,122.6711,86.47,72,55,8.01
75,Benjamin Aceval,PY,2021-10-18 05:36:19,-24.9667,-57.5667,62.74,84,0,5.03
76,Tuktoyaktuk,CA,2021-10-18 05:36:19,69.4541,-133.0374,24.8,100,75,4.61
77,Santarem,BR,2021-10-18 05:36:20,-2.4431,-54.7083,77.13,94,75,4.61
78,Nokia,FI,2021-10-18 05:36:21,61.4667,23.5,38.01,84,75,1.01
79,Dikson,RU,2021-10-18 05:36:21,73.5069,80.5464,30.97,99,100,4.97
80,Tabou,CI,2021-10-18 05:36:22,4.423,-7.3528,76.75,88,51,5.37
81,Cadillac,US,2021-10-18 05:34:45,44.2519,-85.4012,44.35,100,1,0.0
82,Macau,MO,2021-10-18 05:36:23,22.2006,113.5461,80.85,64,0,13.8
83,Leningradskiy,RU,2021-10-18 05:36:23,69.3833,178.4167,10.6,96,100,1.79
84,Khatanga,RU,2021-10-18 05:36:24,71.9667,102.5,32.9,99,100,12.75
85,Coquimbo,CL,2021-10-18 05:33:13,-29.9533,-71.3436,53.33,93,0,1.14
86,Anchorage,US,2021-10-18 05:34:37,61.2181,-149.9003,41.86,81,90,5.99
87,Rundu,NA,2021-10-18 05:36:25,-17.9333,19.7667,72.36,12,50,11.12
88,Klaksvik,FO,2021-10-18 05:36:25,62.2266,-6.589,47.32,87,100,30.8
89,Beroroha,MG,2021-10-18 05:36:26,-21.6667,45.1667,87.19,41,0,5.1
90,Kaitangata,NZ,2021-10-18 05:36:26,-46.2817,169.8464,59.94,51,53,3.36
91,Buchanan,LR,2021-10-18 05:36:26,5.8808,-10.0467,76.64,88,40,4.12
92,Hofn,IS,2021-10-18 05:36:27,64.2539,-15.2082,41.27,91,100,15.61
93,Bredasdorp,ZA,2021-10-18 05:36:28,-34.5322,20.0403,55.58,56,7,1.19
94,Autazes,BR,2021-10-18 05:36:28,-3.5797,-59.1306,74.79,91,100,2.77
95,Waipawa,NZ,2021-10-18 05:36:28,-41.4122,175.5153,57.83,77,5,17.6
96,Taoudenni,ML,2021-10-18 05:36:29,22.6783,-3.9836,77.49,9,48,8.7
97,Butia,BR,2021-10-18 05:36:29,-30.1197,-51.9622,51.91,98,2,3.98
98,Mataura,NZ,2021-10-18 05:36:30,-46.1927,168.8643,55.08,59,53,4.36
99,Lebu,CL,2021-10-18 05:32:05,-37.6167,-73.65,48.99,90,2,17.34
100,Renfrew,GB,2021-10-18 05:36:30,55.872,-4.3925,59.04,96,90,3.44
101,West Helena,US,2021-10-18 05:36:31,34.5507,-90.6418,49.68,54,31,4.52
102,Chatrapur,IN,2021-10-18 05:36:31,19.35,84.9833,81.52,84,100,6.76
103,Uddevalla,SE,2021-10-18 05:36:32,58.3478,11.9424,28.76,68,26,1.59
104,Beloha,MG,2021-10-18 05:36:32,-25.1667,45.05,85.77,42,0,2.21
105,Dobsina,SK,2021-10-18 05:36:33,48.8207,20.3699,44.08,79,76,2.59
106,San Gabriel,US,2021-10-18 05:36:33,34.0961,-118.1058,62.04,79,75,0.0
107,Nikolskoye,RU,2021-10-18 05:36:34,59.7035,30.7861,38.01,96,61,9.28
108,Chegdomyn,RU,2021-10-18 05:36:34,51.1167,133.0167,28.58,33,70,3.42
109,Edgewater,US,2021-10-18 05:36:35,28.9889,-80.9023,71.01,60,0,12.21
110,Avarua,CK,2021-10-18 05:36:35,-21.2078,-159.775,75.25,83,90,5.75
111,Jamestown,US,2021-10-18 05:36:36,42.097,-79.2353,53.19,92,90,3.0
112,Constitucion,CL,2021-10-18 05:36:36,-35.3333,-72.4167,51.39,75,0,6.8
113,Bandarbeyla,SO,2021-10-18 05:36:36,9.4942,50.8122,84.38,63,25,14.07
114,Krasnoselkup,RU,2021-10-18 05:36:37,65.7,82.4667,38.66,93,100,19.42
115,Strezhevoy,RU,2021-10-18 05:36:37,60.7333,77.5889,42.78,68,85,11.18
116,Upernavik,GL,2021-10-18 05:36:38,72.7868,-56.1549,22.35,50,65,6.31
117,Longyearbyen,SJ,2021-10-18 05:36:38,78.2186,15.6401,17.44,73,20,1.14
118,Abeche,TD,2021-10-18 05:36:38,13.8292,20.8324,79.57,33,16,10.18
119,Fort-Shevchenko,KZ,2021-10-18 05:36:39,44.5086,50.263,57.7,70,99,14.61
120,Guaratinga,BR,2021-10-18 05:36:39,-16.5667,-39.5667,75.87,98,32,1.3
121,Hilo,US,2021-10-18 05:36:40,19.7297,-155.09,75.27,88,90,3.44
122,Las Vegas,US,2021-10-18 05:35:50,36.175,-115.1372,72.28,18,1,12.66
123,Jibuti,DJ,2021-10-18 05:36:41,11.5,42.5,85.42,32,59,3.44
124,Tema,GH,2021-10-18 05:36:41,5.667,-0.0166,75.61,100,0,9.22
125,Rochegda,RU,2021-10-18 05:36:42,62.8,43.25,36.99,88,100,10.33
126,Lerwick,GB,2021-10-18 05:36:43,60.1545,-1.1494,50.0,75,100,23.91
127,Xuchang,CN,2021-10-18 05:36:43,34.0167,113.8167,67.08,41,1,10.87
128,Port Alfred,ZA,2021-10-18 05:36:43,-33.5906,26.891,58.78,58,48,10.56
129,Venice,US,2021-10-18 05:36:44,27.0998,-82.4543,71.98,78,16,5.99
130,Tasiilaq,GL,2021-10-18 05:36:44,65.6145,-37.6368,30.36,47,85,14.36
131,Provideniya,RU,2021-10-18 05:36:45,64.3833,-173.3,26.71,59,90,6.71
132,Lorengau,PG,2021-10-18 05:36:45,-2.0226,147.2712,85.41,66,16,11.45
133,Mar Del Plata,AR,2021-10-18 05:34:08,-38.0023,-57.5575,52.12,11,14,8.99
134,Torbay,CA,2021-10-18 05:36:46,47.6666,-52.7314,43.57,97,90,4.61
135,Knysna,ZA,2021-10-18 05:36:47,-34.0363,23.0471,52.18,61,20,3.18
136,Dicabisagan,PH,2021-10-18 05:36:48,17.0818,122.4157,83.28,72,99,6.04
137,Pevek,RU,2021-10-18 05:36:48,69.7008,170.3133,4.12,99,94,4.21
138,Kauhajoki,FI,2021-10-18 05:36:49,62.4333,22.1833,35.76,87,91,8.66
139,Hasaki,JP,2021-10-18 05:36:49,35.7333,140.8333,63.28,54,98,15.35
140,Te Anau,NZ,2021-10-18 05:36:50,-45.4167,167.7167,55.56,58,6,6.55
141,Ajdabiya,LY,2021-10-18 05:36:50,30.7554,20.2263,65.97,52,8,9.62
142,Itaueira,BR,2021-10-18 05:36:51,-7.6033,-43.0256,77.77,38,90,2.46
143,Presidencia Roque Saenz Pena,AR,2021-10-18 05:36:51,-26.7852,-60.4388,58.21,77,7,5.68
144,Vardo,NO,2021-10-18 05:36:51,70.3705,31.1107,34.0,75,98,33.38
145,Borba,BR,2021-10-18 05:36:52,-4.3878,-59.5939,71.94,97,100,2.89
146,Arlit,NE,2021-10-18 05:36:52,18.7369,7.3853,83.41,29,89,6.04
147,New Norfolk,AU,2021-10-18 05:36:53,-42.7826,147.0587,55.65,55,98,5.99
148,Kodiak,US,2021-10-18 05:36:53,57.79,-152.4072,41.59,96,100,32.7
149,Langsa,ID,2021-10-18 05:36:53,4.4683,97.9683,81.72,75,100,1.43
150,Seoul,KR,2021-10-18 05:32:38,37.5683,126.9778,60.4,43,0,8.05
151,Thompson,CA,2021-10-18 05:34:13,55.7435,-97.8558,42.96,75,20,2.3
152,Kuytun,RU,2021-10-18 05:36:54,54.3419,101.5036,40.21,60,7,7.94
153,Zhigansk,RU,2021-10-18 05:36:55,66.7697,123.3711,19.6,93,100,21.88
154,Coihaique,CL,2021-10-18 05:36:55,-45.5752,-72.0662,48.15,66,90,4.61
155,Khakurinokhabl,RU,2021-10-18 05:36:55,45.0201,40.2291,56.8,55,23,6.55
156,Sioux Lookout,CA,2021-10-18 05:36:02,50.1001,-91.917,48.58,93,1,4.61
157,Batagay-Alyta,RU,2021-10-18 05:36:56,67.8006,130.4114,2.23,84,59,2.51
158,Manicore,BR,2021-10-18 05:36:56,-5.8092,-61.3003,71.19,98,100,1.52
159,Koubia,GN,2021-10-18 05:36:57,11.5833,-11.9,69.6,84,97,0.4
160,Port Macquarie,AU,2021-10-18 05:36:58,-31.4333,152.9167,75.16,68,96,15.08
161,Vao,NC,2021-10-18 05:36:58,-22.6667,167.4833,73.78,87,100,12.86
162,Flinders,AU,2021-10-18 05:36:58,-34.5833,150.8552,82.8,53,1,4.0
163,Codrington,AU,2021-10-18 05:36:59,-38.2667,141.9667,56.17,70,68,17.22
164,Grand Gaube,MU,2021-10-18 05:36:59,-20.0064,57.6608,79.2,74,75,10.0
165,Vestmannaeyjar,IS,2021-10-18 05:37:00,63.4427,-20.2734,46.8,88,100,34.25
166,Charters Towers,AU,2021-10-18 05:37:00,-20.1,146.2667,90.75,28,49,12.88
167,Oktyabrskiy,RU,2021-10-18 05:37:01,54.4815,53.471,47.21,86,100,9.06
168,Saint-Denis,FR,2021-10-18 05:37:01,48.9167,2.3333,47.1,90,0,5.75
169,Jalu,LY,2021-10-18 05:37:02,29.0331,21.5482,68.2,38,0,8.19
170,Bambous Virieux,MU,2021-10-18 05:37:02,-20.3428,57.7575,79.05,65,40,18.41
171,Uglovskoye,RU,2021-10-18 05:37:03,51.3557,80.1942,48.51,41,36,3.42
172,Norman Wells,CA,2021-10-18 05:37:04,65.282,-126.8329,28.44,93,90,3.44
173,Katsuura,JP,2021-10-18 05:37:04,35.1333,140.3,67.19,61,93,17.96
174,Kruisfontein,ZA,2021-10-18 05:37:04,-34.0033,24.7314,51.89,66,58,7.85
175,Panalingaan,PH,2021-10-18 05:37:05,8.7842,117.4231,84.87,74,56,2.95
176,Adrar,MR,2021-10-18 05:37:05,20.5022,-10.0711,81.0,14,100,10.42
177,Sao Felix Do Xingu,BR,2021-10-18 05:37:06,-6.6447,-51.995,71.04,87,98,1.79
178,Tiksi,RU,2021-10-18 05:37:06,71.6872,128.8694,14.04,84,99,12.21
179,Morro Bay,US,2021-10-18 05:35:05,35.3658,-120.8499,61.92,85,36,3.0
180,Vila Velha,BR,2021-10-18 05:37:07,-20.3297,-40.2925,71.55,88,90,1.14
181,Waynesboro,US,2021-10-18 05:37:08,38.0685,-78.8895,48.78,78,1,6.91
182,Bull Savanna,JM,2021-10-18 05:37:08,17.8868,-77.5902,76.14,85,81,4.32
183,Mackay,AU,2021-10-18 05:37:09,-21.15,149.2,85.68,61,40,21.85
184,Qaanaaq,GL,2021-10-18 05:37:09,77.484,-69.3632,24.73,66,100,12.12
185,Necochea,AR,2021-10-18 05:37:10,-38.5473,-58.7368,43.47,82,0,1.79
186,Saskylakh,RU,2021-10-18 05:37:10,71.9167,114.0833,20.32,96,100,6.53
187,Fairbanks,US,2021-10-18 05:37:11,64.8378,-147.7164,30.31,77,1,0.0
188,Nouakchott,MR,2021-10-18 05:37:11,18.0858,-15.9785,82.85,32,19,4.92
189,Timra,SE,2021-10-18 05:37:12,62.487,17.3257,37.11,77,17,6.91
190,Puchezh,RU,2021-10-18 05:37:12,56.9788,43.1676,43.0,85,69,10.47
191,Airai,TL,2021-10-18 05:37:13,-8.9266,125.4092,74.05,63,47,1.34
192,Puerto Leguizamo,CO,2021-10-18 05:37:13,-0.1934,-74.7819,70.65,98,100,2.19
193,Labrea,BR,2021-10-18 05:37:14,-7.2586,-64.7981,72.1,98,95,1.01
194,Turayf,SA,2021-10-18 05:37:14,31.6725,38.6637,59.25,82,0,5.75
195,Chapais,CA,2021-10-18 05:37:15,49.7834,-74.8492,40.78,96,100,8.5
