City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,San Joaquin,US,2021-10-18 05:37:15,37.9333,-121.3011,56.28,73,90,6.91
197,Koungou,YT,2021-10-18 05:37:16,-12.7336,45.2042,82.11,65,0,11.5
198,Chirongui,YT,2021-10-18 05:37:16,-12.9319,45.1483,82.33,74,5,12.33
199,Georgetown,MY,2021-10-18 05:35:14,5.4112,100.3354,89.53,70,40,8.01
200,Tadine,NC,2021-10-18 05:37:17,-21.55,167.8833,76.32,84,100,2.75
201,Beringovskiy,RU,2021-10-18 05:37:17,63.05,179.3167,31.55,82,100,13.98
202,Geraldton,AU,2021-10-18 05:37:18,-28.7667,114.6,79.21,34,0,13.8
203,Lakes Entrance,AU,2021-10-18 05:37:18,-37.8811,147.981,66.58,65,99,5.35
204,Sedro-Woolley,US,2021-10-18 05:37:19,48.5039,-122.2361,51.13,96,90,0.0
205,Kieta,PG,2021-10-18 05:37:19,-6.2167,155.6333,83.84,68,80,3.78
206,Severo-Kurilsk,RU,2021-10-18 05:37:20,50.6789,156.125,40.51,82,66,37.45
207,Port Lincoln,AU,2021-10-18 05:37:20,-34.7333,135.8667,63.75,57,57,11.56
208,Baruun-Urt,MN,2021-10-18 05:37:21,46.6806,113.2792,38.08,32,31,7.29
209,Karasuk,RU,2021-10-18 05:37:22,53.7377,78.0403,49.24,49,31,10.49
210,Andijon,UZ,2021-10-18 05:37:22,40.7821,72.3442,65.55,93,100,2.57
211,Portland,US,2021-10-18 05:35:53,45.5234,-122.6762,53.47,91,90,1.01
212,Lazaro Cardenas,MX,2021-10-18 05:37:23,17.9583,-102.2,77.83,89,4,3.89
213,Minab,IR,2021-10-18 05:37:23,27.1467,57.0801,89.1,15,0,1.99
214,Coahuayana,MX,2021-10-18 05:37:24,18.7333,-103.6833,76.86,90,15,2.98
215,Rognan,NO,2021-10-18 05:37:24,67.0953,15.3878,38.05,87,100,2.71
216,Morondava,MG,2021-10-18 05:37:25,-20.2833,44.2833,81.16,64,74,6.71
217,Bilma,NE,2021-10-18 05:37:25,18.6853,12.9164,80.96,24,52,5.59
218,Poum,NC,2021-10-18 05:37:26,-20.2333,164.0167,77.14,81,100,6.24
219,Novoagansk,RU,2021-10-18 05:37:27,61.9449,76.6625,43.18,74,88,12.86
220,Lata,PT,2021-10-18 05:37:28,40.1629,-8.3327,65.05,94,100,2.01
221,Luderitz,NA,2021-10-18 05:37:28,-26.6481,15.1594,67.53,31,30,12.95
222,Awbari,LY,2021-10-18 05:37:28,26.5921,12.7805,74.1,20,7,7.05
223,Yar-Sale,RU,2021-10-18 05:37:29,66.8333,70.8333,37.36,95,100,16.15
224,Bengkulu,ID,2021-10-18 05:37:29,-3.8004,102.2655,79.32,80,100,3.91
225,Aswan,EG,2021-10-18 05:32:38,24.0934,32.907,83.84,21,0,21.18
226,Salta,AR,2021-10-18 05:37:30,-24.7859,-65.4117,64.99,51,75,0.0
227,Shuyskoye,RU,2021-10-18 05:37:30,59.3736,41.0305,36.73,89,7,7.29
228,Talnakh,RU,2021-10-18 05:37:31,69.4865,88.3972,34.05,100,100,12.17
229,Carnarvon,AU,2021-10-18 05:37:31,-24.8667,113.6333,78.87,36,11,13.8
230,Isla Vista,US,2021-10-18 05:37:32,34.4133,-119.861,59.9,82,75,0.0
231,Hambantota,LK,2021-10-18 05:37:32,6.1241,81.1185,89.94,66,20,13.8
232,Carutapera,BR,2021-10-18 05:37:33,-1.195,-46.02,77.94,84,59,5.91
233,Naryan-Mar,RU,2021-10-18 05:37:33,67.6713,53.087,35.06,98,100,8.68
234,Terme,TR,2021-10-18 05:37:34,41.2092,36.9739,61.97,92,100,8.63
235,Clarksville,US,2021-10-18 05:37:23,36.5298,-87.3595,50.25,92,1,0.0
236,Khorixas,NA,2021-10-18 05:37:35,-20.3667,14.9667,69.42,22,11,9.08
237,Pochutla,MX,2021-10-18 05:37:36,15.7432,-96.4661,74.82,88,100,4.65
238,Sitka,US,2021-10-18 05:37:36,57.0531,-135.33,46.29,49,90,16.11
239,Russell,US,2021-10-18 05:37:37,32.3502,-85.1999,51.8,92,1,0.0
240,Aksum,ET,2021-10-18 05:37:38,14.1245,38.7244,67.14,33,48,13.8
241,Acari,PE,2021-10-18 05:37:38,-15.4311,-74.6158,65.52,79,58,4.0
242,Waingapu,ID,2021-10-18 05:37:39,-9.6567,120.2641,88.61,59,40,7.85
243,Mae Sai,TH,2021-10-18 05:37:39,20.4335,99.8762,81.72,56,66,3.96
244,La Asuncion,VE,2021-10-18 05:37:40,11.0333,-63.8628,80.28,91,16,10.69
245,Cayenne,GF,2021-10-18 05:37:40,4.9333,-52.3333,80.1,86,20,0.0
246,Ostrovnoy,RU,2021-10-18 05:37:41,68.0531,39.5131,39.83,77,98,6.38
247,Mayumba,GA,2021-10-18 05:37:41,-3.432,10.6554,76.37,84,100,4.59
248,Khvalynsk,RU,2021-10-18 05:37:42,52.4906,48.1058,51.91,84,100,4.32
249,Naze,JP,2021-10-18 05:37:42,28.3667,129.4833,76.12,60,100,11.95
250,Diamantino,BR,2021-10-18 05:37:44,-14.4086,-56.4461,74.8,82,97,2.98
251,Mahebourg,MU,2021-10-18 05:37:44,-20.4081,57.7,79.09,65,40,18.41
252,Pokhara,NP,2021-10-18 05:37:45,28.2333,83.9833,68.45,93,100,3.53
253,Calama,CL,2021-10-18 05:37:45,-22.4667,-68.9333,47.93,21,0,6.31
254,San Antonio,US,2021-10-18 05:33:00,29.4241,-98.4936,59.97,72,20,0.0
255,Port Blair,IN,2021-10-18 05:37:46,11.6667,92.75,84.24,74,91,10.6
256,Puerto Del Rosario,ES,2021-10-18 05:37:46,28.5004,-13.8627,69.55,94,0,8.05
257,Puerto Ayora,EC,2021-10-18 05:37:47,-0.7393,-90.3518,69.55,91,99,7.0
258,Sinnamary,GF,2021-10-18 05:37:47,5.3833,-52.95,78.73,87,62,6.98
259,San Patricio,US,2021-10-18 05:37:48,28.017,-97.5169,71.46,63,45,5.97
260,Kavieng,PG,2021-10-18 05:37:48,-2.5744,150.7967,85.5,67,72,12.46
261,Imeni Poliny Osipenko,RU,2021-10-18 05:37:49,52.4201,136.4853,27.64,59,9,4.61
262,Nouadhibou,MR,2021-10-18 05:37:49,20.931,-17.0347,73.6,59,13,15.75
263,General Roca,AR,2021-10-18 05:37:50,-39.0333,-67.5833,50.4,31,0,6.78
264,Aklavik,CA,2021-10-18 05:37:50,68.2191,-135.0107,23.72,87,12,7.07
265,Avera,US,2021-10-18 05:37:51,33.194,-82.5271,51.71,54,0,7.31
266,Pathein,MM,2021-10-18 05:37:51,16.7833,94.7333,82.81,82,100,7.65
267,Kharan,PK,2021-10-18 05:37:52,28.5833,65.4167,73.65,9,0,3.18
268,Tayshet,RU,2021-10-18 05:37:52,55.9342,98.0044,43.65,54,5,2.93
269,Doctor Juan Leon Mallorquin,PY,2021-10-18 05:37:53,-25.4,-55.2667,64.13,99,17,2.64
270,Clearwater,US,2021-10-18 05:37:53,27.9659,-82.8001,71.53,74,1,13.0
271,Karasjok,NO,2021-10-18 05:37:54,69.4719,25.5112,32.11,85,68,19.73
272,Marakkanam,IN,2021-10-18 05:37:54,12.2,79.95,87.85,63,100,7.85
273,Santa Fe,AR,2021-10-18 05:37:55,-31.6333,-60.7,56.75,92,22,4.7
274,Ixtapa,MX,2021-10-18 05:37:55,20.7,-105.2,75.07,94,26,2.19
275,Kursavka,RU,2021-10-18 05:37:56,44.4564,42.5093,56.01,90,100,6.22
276,Awjilah,LY,2021-10-18 05:37:56,29.1081,21.2869,68.11,38,0,7.96
277,Plouzane,FR,2021-10-18 05:37:57,48.3833,-4.6167,61.12,94,90,16.11
278,Touros,BR,2021-10-18 05:37:57,-5.1989,-35.4608,74.3,79,51,11.65
279,Carauari,BR,2021-10-18 05:37:58,-4.8828,-66.8958,72.7,99,93,1.41
280,Chuy,UY,2021-10-18 05:37:58,-33.6971,-53.4616,48.33,85,34,4.65
281,Batemans Bay,AU,2021-10-18 05:37:59,-35.7167,150.1833,77.2,53,52,5.41
282,Sobolevo,RU,2021-10-18 05:37:59,54.4299,31.8996,42.39,84,99,12.73
283,Bonavista,CA,2021-10-18 05:38:00,48.6499,-53.1147,43.12,89,100,8.93
284,Saint-Philippe,RE,2021-10-18 05:38:00,-21.3585,55.7679,80.47,74,48,15.9
285,Deloraine,AU,2021-10-18 05:38:01,-41.5333,146.6667,57.36,59,100,4.0
286,Olafsvik,IS,2021-10-18 05:38:02,64.8945,-23.7142,38.84,95,100,27.63
287,Carmen,MX,2021-10-18 05:35:43,18.6333,-91.8333,84.24,74,90,12.66
288,Yellowknife,CA,2021-10-18 05:38:02,62.456,-114.3525,33.42,100,75,8.05
289,Strai,NO,2021-10-18 05:38:03,58.2,7.9,44.64,81,40,10.36
290,Pisco,PE,2021-10-18 05:38:03,-13.7,-76.2167,60.03,88,78,12.66
291,Dasoguz,TM,2021-10-18 05:38:04,41.8363,59.9666,57.15,30,0,11.5
292,Thai Nguyen,VN,2021-10-18 05:38:04,21.5928,105.8442,65.98,88,100,3.74
293,Cairns,AU,2021-10-18 05:38:05,-16.9167,145.7667,95.95,70,75,8.05
294,Gallup,US,2021-10-18 05:33:31,35.5281,-108.7426,54.36,49,1,0.0
295,Ende,ID,2021-10-18 05:38:06,-8.8432,121.6623,88.97,64,25,4.23
296,Tupik,RU,2021-10-18 05:38:06,54.4253,119.9327,31.05,50,81,3.6
297,Azanka,RU,2021-10-18 05:38:07,58.0401,64.7893,45.99,56,99,8.99
298,Hyeres,FR,2021-10-18 05:38:07,43.1167,6.1167,58.68,80,0,3.44
299,Yakeshi,CN,2021-10-18 05:38:08,49.2833,120.7333,33.17,43,4,9.37
300,Sainte-Suzanne,RE,2021-10-18 05:38:08,-20.9061,55.6089,81.1,83,75,17.27
301,Puerto Madryn,AR,2021-10-18 05:38:09,-42.7692,-65.0385,52.66,52,2,14.09
302,Kununurra,AU,2021-10-18 05:38:09,-15.7667,128.7333,102.18,24,100,8.05
303,Ust-Tsilma,RU,2021-10-18 05:38:10,65.441,52.1498,37.31,85,100,8.7
304,Moindou,NC,2021-10-18 05:38:10,-21.6924,165.677,75.15,77,100,6.46
305,Ulaanbaatar,MN,2021-10-18 05:35:07,47.9077,106.8832,39.33,26,0,8.95
306,Ribeira Grande,PT,2021-10-18 05:38:11,38.5167,-28.7,70.14,79,15,16.73
307,Cameron Park,US,2021-10-18 05:35:31,38.6688,-120.9872,51.21,93,81,1.01
308,Westport,US,2021-10-18 05:38:11,41.1415,-73.3579,55.15,85,1,5.01
309,Paraiso,CR,2021-10-18 05:38:12,9.8383,-83.8656,63.46,96,100,0.34
310,Zamora,EC,2021-10-18 05:38:12,-4.0692,-78.9567,66.18,98,62,1.97
311,Omsukchan,RU,2021-10-18 05:38:13,62.5333,155.8,2.43,93,100,12.33
312,Yatou,CN,2021-10-18 05:38:13,37.15,122.3833,61.56,45,66,14.18
313,Huarmey,PE,2021-10-18 05:38:13,-10.0681,-78.1522,63.12,88,100,7.92
314,Cholet,FR,2021-10-18 05:38:14,47.1667,-1.0,55.36,95,99,7.07
315,Lagoa,PT,2021-10-18 05:38:14,39.05,-27.9833,68.88,81,1,19.64
316,Portobelo,PA,2021-10-18 05:38:15,9.55,-79.65,77.95,86,89,4.9
317,Zhangzhou,CN,2021-10-18 05:38:16,24.5133,117.6556,78.73,56,39,2.93
318,Makakilo City,US,2021-10-18 05:37:52,21.3469,-158.0858,79.12,64,40,4.61
319,Yaan,NG,2021-10-18 05:38:16,7.3833,8.5667,73.13,96,99,3.85
320,Coria,ES,2021-10-18 05:38:17,39.9879,-6.5377,62.46,93,100,0.65
321,Sinjar,IQ,2021-10-18 05:38:17,36.3209,41.8754,67.86,54,0,7.43
322,Henties Bay,NA,2021-10-18 05:38:18,-22.116,14.2845,53.85,79,0,1.45
323,Payson,US,2021-10-18 05:38:18,40.0444,-111.7321,58.33,49,1,17.27
324,Tual,ID,2021-10-18 05:38:19,-5.6667,132.75,84.02,73,32,10.22
325,Bogorodskoye,RU,2021-10-18 05:38:19,56.55,37.8833,39.0,97,99,8.86
326,Marrakesh,MA,2021-10-18 05:38:20,31.6315,-8.0083,62.67,51,0,4.61
327,Guerrero Negro,MX,2021-10-18 05:38:20,27.9769,-114.0611,67.19,76,100,9.84
328,Karratha,AU,2021-10-18 05:38:23,-20.7377,116.8463,83.05,40,4,15.77
329,Chokurdakh,RU,2021-10-18 05:38:23,70.6333,147.9167,-9.8,100,70,2.06
330,Santa Marta,CO,2021-10-18 05:38:24,11.2408,-74.199,77.34,84,77,2.98
331,Qaqortoq,GL,2021-10-18 05:38:24,60.7167,-46.0333,30.7,43,94,10.36
332,Harlingen,US,2021-10-18 05:38:24,26.1906,-97.6961,70.2,94,1,5.75
333,Swellendam,ZA,2021-10-18 05:38:25,-34.0226,20.4417,54.61,60,0,0.96
334,Omboue,GA,2021-10-18 05:38:25,-1.5746,9.2618,76.77,83,96,5.32
335,Paralimni,CY,2021-10-18 05:38:26,35.0375,33.9833,74.08,65,41,1.01
336,Faanui,PF,2021-10-18 05:38:26,-16.4833,-151.75,79.97,79,17,18.75
337,Aykhal,RU,2021-10-18 05:38:27,66.0,111.5,32.65,98,100,19.8
338,Basudebpur,IN,2021-10-18 05:38:27,21.1353,86.7386,79.5,90,98,7.92
339,Kapit,MY,2021-10-18 05:38:28,2.0167,112.9333,90.19,59,54,2.86
340,Penzance,GB,2021-10-18 05:38:29,50.1186,-5.5371,60.01,94,100,22.62
341,Romny,UA,2021-10-18 05:38:29,50.751,33.4747,42.4,69,89,9.1
342,Gladstone,AU,2021-10-18 05:38:30,-23.85,151.25,64.33,82,90,14.97
343,Goderich,CA,2021-10-18 05:36:07,43.7501,-81.7165,55.9,62,37,21.85
344,Hualmay,PE,2021-10-18 05:38:30,-11.0964,-77.6139,61.9,89,100,8.5
345,Batagay,RU,2021-10-18 05:38:31,67.6333,134.6333,6.28,87,82,3.29
346,Sao Joao Da Boa Vista,BR,2021-10-18 05:38:31,-21.9692,-46.7981,65.03,94,21,2.19
347,Zonguldak,TR,2021-10-18 05:38:32,41.25,31.8333,50.85,96,100,1.52
348,Asau,RO,2021-10-18 05:38:32,46.4333,26.4,42.96,95,26,2.01
349,Kashary,RU,2021-10-18 05:38:33,49.04,41.0056,52.59,62,67,8.9
350,Tuatapere,NZ,2021-10-18 05:38:33,-46.1333,167.6833,57.24,61,52,7.18
351,Pringsewu,ID,2021-10-18 05:38:34,-5.3582,104.9744,84.65,73,100,2.24
352,Lompoc,US,2021-10-18 05:38:34,34.6391,-120.4579,60.1,78,90,3.44
353,Sao Lourenco Do Oeste,BR,2021-10-18 05:38:35,-26.3592,-52.8511,53.58,97,69,3.13
354,Padang,ID,2021-10-18 05:38:35,-0.9492,100.3543,87.85,76,100,6.6
355,Brae,GB,2021-10-18 05:38:35,60.3964,-1.353,49.91,75,100,21.36
356,Saint George,US,2021-10-18 05:35:52,37.1041,-113.5841,67.24,33,1,4.0
357,Murgab,TM,2021-10-18 05:38:36,37.4966,61.9714,70.29,10,0,9.78
358,Faya,SA,2021-10-18 05:38:37,18.3851,42.4509,66.31,20,15,13.0
359,Caranavi,BO,2021-10-18 05:38:37,-15.8167,-67.55,63.86,91,100,1.68
360,Yumen,CN,2021-10-18 05:38:38,40.2833,97.2,55.4,17,100,14.99
361,Laguna,US,2021-10-18 05:38:38,38.421,-121.4238,55.38,85,40,5.01
362,Udachnyy,RU,2021-10-18 05:38:38,66.4167,112.4,33.42,98,100,17.58
363,Srednekolymsk,RU,2021-10-18 05:38:39,67.45,153.6833,8.82,97,98,6.78
364,Acapulco,MX,2021-10-18 05:38:04,16.8634,-99.8901,79.48,85,90,3.56
365,Gravdal,NO,2021-10-18 05:38:40,68.1214,13.5031,35.49,80,40,16.11
366,Yuzhne,UA,2021-10-18 05:38:40,46.6221,31.1013,35.82,67,29,10.0
367,Soyo,AO,2021-10-18 05:38:41,-6.1349,12.3689,75.99,83,100,6.73
368,Ariquemes,BR,2021-10-18 05:38:41,-9.9133,-63.0408,72.21,87,38,1.54
369,Richards Bay,ZA,2021-10-18 05:38:42,-28.783,32.0377,58.91,81,100,9.35
370,Verkhoyansk,RU,2021-10-18 05:38:42,67.5447,133.385,7.07,90,82,1.79
371,Beinamar,TD,2021-10-18 05:38:43,8.6698,15.3813,74.37,88,100,4.03
372,San Pedro,PH,2021-10-18 05:38:43,14.35,121.0167,83.43,75,75,5.75
373,Yerkoy,TR,2021-10-18 05:38:43,39.6381,34.4672,54.99,68,48,0.98
374,Sorland,NO,2021-10-18 05:38:44,67.667,12.6934,35.67,59,99,22.28
375,Okitipupa,NG,2021-10-18 05:38:44,6.5047,4.7839,73.83,97,87,1.48
376,Patiya,BD,2021-10-18 05:38:45,22.2931,91.9762,89.55,66,75,11.5
377,Oudtshoorn,ZA,2021-10-18 05:38:45,-33.5907,22.2014,48.56,58,3,0.58
378,Burgeo,CA,2021-10-18 05:38:46,47.6167,-57.6152,49.66,84,100,23.58
379,Alofi,NU,2021-10-18 05:38:46,-19.0595,-169.9187,78.69,78,40,12.66
380,Sovetskiy,RU,2021-10-18 05:38:47,61.3614,63.5842,43.5,74,93,10.38
381,Maraba,BR,2021-10-18 05:38:47,-5.3686,-49.1178,75.38,100,0,0.0
382,Paamiut,GL,2021-10-18 05:38:48,61.994,-49.6678,31.23,36,1,9.35
383,Bilibino,RU,2021-10-18 05:38:48,68.0546,166.4372,-9.31,97,52,6.31
384,Maceio,BR,2021-10-18 05:37:07,-9.6658,-35.7353,72.84,100,40,3.44
385,Gasa,PS,2021-10-18 05:38:49,31.5,34.4667,71.89,63,87,4.74
386,Pasan,IN,2021-10-18 05:38:50,22.85,82.2,84.56,64,97,4.14
387,Freetown,SL,2021-10-18 05:37:01,8.484,-13.2299,78.42,82,47,4.36
388,Ternate,ID,2021-10-18 05:38:51,0.8,127.4,85.8,70,14,7.9
389,Muli,MV,2021-10-18 05:38:51,2.9167,73.5667,82.98,73,78,15.7
390,Yuryuzan,RU,2021-10-18 05:38:52,54.8633,58.4219,50.72,55,100,6.6
391,Dhaka,BD,2021-10-18 05:34:27,23.7104,90.4074,85.98,79,75,11.5
392,Noumea,NC,2021-10-18 05:35:18,-22.2763,166.4572,79.0,99,100,11.5
